"Read Details","Loe lähemalt",module,Magento_AdminNotification
"Mark as Read","Märgi loetuks",module,Magento_AdminNotification
"Are you sure?",Kindel?,module,Magento_AdminNotification
Remove,Eemalda,module,Magento_AdminNotification
"Messages Inbox","Saabunud teated",module,Magento_AdminNotification
"You have %1 new system messages","Teil on %1 uut sõnumit",module,Magento_AdminNotification
"You have %1 new system message","Teile on %1 uus sõnum",module,Magento_AdminNotification
"Incoming Message","Uus sõnum",module,Magento_AdminNotification
close,sulge,module,Magento_AdminNotification
Notifications,Teavitused,module,Magento_AdminNotification
"The message has been marked as Read.","Sõnum on märgitud loetuks.",module,Magento_AdminNotification
"We couldn't mark the notification as Read because of an error.","Me ei saa märkida sõnumit loetuks vea tõttu.",module,Magento_AdminNotification
"Please select messages.","Vali sõnumid.",module,Magento_AdminNotification
"A total of %1 record(s) have been marked as Read.","%1 kirjet on märgitud loetuks.",module,Magento_AdminNotification
"Total of %1 record(s) have been removed.","Kokku %1 kirje(t) kustutati.",module,Magento_AdminNotification
"We couldn't remove the messages because of an error.","Me ei saanud tõrke tõttu sõnumeid eemaldada.",module,Magento_AdminNotification
"The message has been removed.","Sõnum on kustutatud.",module,Magento_AdminNotification
"1 Hour","1 tund",module,Magento_AdminNotification
"2 Hours","2 tundi",module,Magento_AdminNotification
"6 Hours","6 tundi",module,Magento_AdminNotification
"12 Hours","12 tundi",module,Magento_AdminNotification
"24 Hours","24 tundi",module,Magento_AdminNotification
critical,kriitiline,module,Magento_AdminNotification
major,oluline,module,Magento_AdminNotification
minor,tühine,module,Magento_AdminNotification
notice,teavitus,module,Magento_AdminNotification
"Wrong message type","Vale sõnumi tüüp",module,Magento_AdminNotification
"Please go to <a href=""%1"">Cache Management</a> and refresh cache types.","Palun minge <a href=""%1""> Vahemälu haldamisse</a> ja värskenda vahemälu tüübid.",module,Magento_AdminNotification
"Synchronization of media storages has been completed.","Meedia hoiukohta sünkroonimine on lõpule viidud.",module,Magento_AdminNotification
Close,Sulge,module,Magento_AdminNotification
"Critical System Messages","Kriitilised süsteemisõnumid",module,Magento_AdminNotification
"Major System Messages","Üldised süsteemisõnumid",module,Magento_AdminNotification
"System messages",Süsteemisõnumid,module,Magento_AdminNotification
"You created the order.","Te lõite tellimuse.",module,Magento_Authorizenet
"Payment voiding error.","Makse tühistamise viga.",module,Magento_Authorizenet
"Payment refunding error.","Makse tagastamise viga.",module,Magento_Authorizenet
"Credit Card Type","Krediitkaardi tüüp",module,Magento_Authorizenet
"Expiration Date",Aegumiskuupäev,module,Magento_Authorizenet
"Invalid Form Key. Please refresh the page.","Palun laadige leht uuesti. Sobimatu vormi võti.",module,Magento_Backend
"Flush Magento Cache","Tühjenda Magento vahemälu",module,Magento_Backend
Orders,Tellimused,module,Magento_Backend
"New Customers","Uus klient",module,Magento_Backend
Customers,Kliendid,module,Magento_Backend
Customer,Klient,module,Magento_Backend
Total,Kokku,module,Magento_Backend
Average,Keskmine,module,Magento_Backend
Product,Toode,module,Magento_Backend
Price,Hind,module,Magento_Backend
Quantity,Kogus,module,Magento_Backend
"Images (.gif, .jpg, .png)","Pildid (.gif, .jpg, .png)",module,Magento_Backend
"Media (.avi, .flv, .swf)","Meedia (.avi, .flv, .swf)",module,Magento_Backend
"All Files","Kõik failid",module,Magento_Backend
"All Store Views","Kõik poevaated",module,Magento_Backend
"My Account","Minu konto",module,Magento_Backend
"Account Information","Konto andmed",module,Magento_Backend
"User Name",Kasutajatunnus,module,Magento_Backend
"First Name",Eesnimi,module,Magento_Backend
"Last Name",Perekonnanimi,module,Magento_Backend
Email,E-post,module,Magento_Backend
"New Password","Uus salasõna",module,Magento_Backend
"Password Confirmation","Salasõna kinnitus",module,Magento_Backend
Refresh,Värskenda,module,Magento_Backend
Disable,Keela,module,Magento_Backend
Enable,Luba,module,Magento_Backend
Back,Tagasi,module,Magento_Backend
Delete,Kustuta,module,Magento_Backend
"Are you sure?",Kindel?,module,Magento_Backend
Save,Salvesta,module,Magento_Backend
"General Settings","Üldised seaded",module,Magento_Backend
Store,Pood,module,Magento_Backend
